	name "Tomy en el Slalom (G.T.S. Editorial) (Spain)"
	description "Tomy en el Slalom (G.T.S. Editorial) (Spain)"
)
game (
	name "Top Gun (Ocean Software)"
	description "Top Gun (Ocean Software)"
)
game (
	name "Tornado Low Level - TLL (Vortex Software)"
	description "Tornado Low Level - TLL (Vortex Software)"
)
game (
	name "Turrican II - The Final Fight (Rainbow Arts)"
	description "Turrican II - The Final Fight (Rainbow Arts)"
)
game (
	name "Tres Luces de Glaurung, Las (Erbe Software) (Spain)"
	description "Tres Luces de Glaurung, Las (Erbe Software) (Spain)"
)
game (
	name "Tiny Skweeks, The (Loriciels)"
	description "Tiny Skweeks, The (Loriciels)"
)
game (
	name "Trouble in Space (Schneider Computer Partner)"
	description "Trouble in Space (Schneider Computer Partner)"
)
game (
	name "Turbo Esprit (Durell Software)"
	description "Turbo Esprit (Durell Software)"
)
game (
	name "Turbo Out Run (US Gold)"
	description "Turbo Out Run (US Gold)"
)
game (
	name "Trivial Pursuit - Edition Genius (Domark)"
	description "Trivial Pursuit - Edition Genius (Domark)"
)
game (
	name "Tetris (Amstrad Action)"
	description "Tetris (Amstrad Action)"
)
game (
	name "Tau Ceti II - Academy (CRL Group) (France)"
	description "Tau Ceti II - Academy (CRL Group) (France)"
)
game (
	name "Temple du Soleil, Le (CPC) (France)"
	description "Temple du Soleil, Le (CPC) (France)"
)
game (
	name "Times of Lore (Origin Systems) (France)"
	description "Times of Lore (Origin Systems) (France)"
)
game (
	name "Targhan (Silmarils) (Spain)"
	description "Targhan (Silmarils) (Spain)"
)
game (
	name "Teenage Mutant Hero Turtles (Image Works)"
	description "Teenage Mutant Hero Turtles (Image Works)"
)
game (
	name "Tripods, The (Red Shift)"
	description "Tripods, The (Red Shift)"
)
game (
	name "Trial of Arnold Blackwood, The (Nemesis)"
	description "Trial of Arnold Blackwood, The (Nemesis)"
)
game (
	name "Total Eclipse II - The Sphinx Jinx (Incentive)"
	description "Total Eclipse II - The Sphinx Jinx (Incentive)"
)
game (
	name "Target Plus (Dinamic Software) (Spain)"
	description "Target Plus (Dinamic Software) (Spain)"
)
game (
	name "Tennis Cup (Loriciels) (France)"
	description "Tennis Cup (Loriciels) (France)"
)
game (
	name "Time (Rainbow Arts) (M2)"
	description "Time (Rainbow Arts) (M2)"
)
game (
	name "Tut's Pyramid (Artic Computing)"
	description "Tut's Pyramid (Artic Computing)"
)
game (
	name "Toyota Celica GT Rally (Gremlin Graphics Software)"
	description "Toyota Celica GT Rally (Gremlin Graphics Software)"
)
game (
	name "Thunder Burner (Loriciels)"
	description "Thunder Burner (Loriciels)"
)
game (
	name "Typhoon (Ocean Software)"
	description "Typhoon (Ocean Software)"
)
game (
	name "Terror of the Deep (Mirrorsoft)"
	description "Terror of the Deep (Mirrorsoft)"
)
game (
	name "The Wild Bunch (Firebird)"
	description "The Wild Bunch (Firebird)"
)
game (
	name "Tujad (Ariolasoft)"
	description "Tujad (Ariolasoft)"
)
game (
	name "Tron 90 (Micro Mag) (France)"
	description "Tron 90 (Micro Mag) (France)"
)
game (
	name "Thomas the Tank Engine (Alternative Software)"
	description "Thomas the Tank Engine (Alternative Software)"
)
game (
	name "Triaxos (Ariolasoft)"
	description "Triaxos (Ariolasoft)"
)
game (
	name "Tetris (Crazy Piri)"
	description "Tetris (Crazy Piri)"
)
game (
	name "Trivial Pursuit - Baby Boomer Edition (Domark)"
	description "Trivial Pursuit - Baby Boomer Edition (Domark)"
)
game (
	name "Tolki (CPC Infos) (France)"
	description "Tolki (CPC Infos) (France)"
)
game (
	name "Trap Door, The (Piranha)"
	description "Trap Door, The (Piranha)"
)
game (
	name "Triviation (Robot PD)"
	description "Triviation (Robot PD)"
)
game (
	name "Tomcat (Players)"
	description "Tomcat (Players)"
)
game (
	name "Tensions (ERE Informatique) (M3)"
	description "Tensions (ERE Informatique) (M3)"
)
game (
	name "Turbo Girl (Dinamic Software) (Spain)"
	description "Turbo Girl (Dinamic Software) (Spain)"
)
game (
	name "Task Force (Players)"
	description "Task Force (Players)"
)
game (
	name "Untouchables, The (Ocean Software)"
	description "Untouchables, The (Ocean Software)"
)
game (
	name "Uchi Mata (Martech)"
	description "Uchi Mata (Martech)"
)
game (
	name "Ultron 1 (Chip) (France)"
	description "Ultron 1 (Chip) (France)"
)
game (
	name "Une Affaire en Or (Free Game Blot) (France)"
	description "Une Affaire en Or (Free Game Blot) (France)"
)
game (
	name "Unitrax (Domark)"
	description "Unitrax (Domark)"
)
game (
	name "Uranium (Audimicro) (Spain)"
	description "Uranium (Audimicro) (Spain)"
)
game (
	name "Ultima Ratio (Firebird)"
	description "Ultima Ratio (Firebird)"
)
game (
	name "UN Squadron (US Gold)"
	description "UN Squadron (US Gold)"
)
game (
	name "Ultimate Fight, The (CPC) (France)"
	description "Ultimate Fight, The (CPC) (France)"
)
game (
	name "Un Asunto de Dinero (Free Game Blot) (France)"
	description "Un Asunto de Dinero (Free Game Blot) (France)"
)
game (
	name "Ulises (Opera Soft)"
	description "Ulises (Opera Soft)"
)
game (
	name "Uridium (Hewson)"
	description "Uridium (Hewson)"
)
game (
	name "Video Poker (Mastertronic)"
	description "Video Poker (Mastertronic)"
)
game (
	name "Vagan Attack (Atlantis Software)"
	description "Vagan Attack (Atlantis Software)"
)
game (
	name "Venom (Mastertronic)"
	description "Venom (Mastertronic)"
)
game (
	name "Venganza de Johny Comomolo, La (Dro Soft) (Spain)"
	description "Venganza de Johny Comomolo, La (Dro Soft) (Spain)"
)
game (
	name "Viaje Alucinante (Idealogic)"
	description "Viaje Alucinante (Idealogic)"
)
game (
	name "Very Big Cave Adventure, The (CRL Group)"
	description "Very Big Cave Adventure, The (CRL Group)"
)
game (
	name "Vengeur (Eric Cubizolle) (France)"
	description "Vengeur (Eric Cubizolle) (France)"
)
game (
	name "Village of Lost Souls (Robico Software)"
	description "Village of Lost Souls (Robico Software)"
)
game (
	name "Vector Ball (Mastertronic)"
	description "Vector Ball (Mastertronic)"
)
game (
	name "Vendetta (System 3 Software)"
	description "Vendetta (System 3 Software)"
)
game (
	name "Virgin Atlantic Challenge (Virgin Games)"
	description "Virgin Atlantic Challenge (Virgin Games)"
)
game (
	name "Viaje Al Centro De La Tierra (Topo Soft) (Spain)"
	description "Viaje Al Centro De La Tierra (Topo Soft) (Spain)"
)
game (
	name "Voyage au Centre de la Terre (Chip) (France)"
	description "Voyage au Centre de la Terre (Chip) (France)"
)
game (
	name "Video Card Arcade (CDS Software LTD)"
	description "Video Card Arcade (CDS Software LTD)"
)
game (
	name "Vampire Killer (Scorpio Gamesworld)"
	description "Vampire Killer (Scorpio Gamesworld)"
)
game (
	name "Vikings, The (Kele Line)"
	description "Vikings, The (Kele Line)"
)
game (
	name "V The Visitors (Ocean Software)"
	description "V The Visitors (Ocean Software)"
)
game (
	name "Virus (LMC Software) (France)"
	description "Virus (LMC Software) (France)"
)
game (
	name "Vindicator, The - Green Beret II (Ocean Software)"
	description "Vindicator, The - Green Beret II (Ocean Software)"
)
game (
	name "Viz - The Computer Game (Virgin Games)"
	description "Viz - The Computer Game (Virgin Games)"
)
game (
	name "V2 (Ubi Soft) (France)"
	description "V2 (Ubi Soft) (France)"
)
game (
	name "Vixen (Martech)"
	description "Vixen (Martech)"
)
game (
	name "Vindicators (Domark)"
	description "Vindicators (Domark)"
)
game (
	name "Voodoo Rage (Artic Computing)"
	description "Voodoo Rage (Artic Computing)"
)
game (
	name "Victory Road - The Pathway To Fear (Ocean Software)"
	description "Victory Road - The Pathway To Fear (Ocean Software)"
)
game (
	name "Ville Infernale, La (Cobra Soft) (France)"
	description "Ville Infernale, La (Cobra Soft) (France)"
)
game (
	name "Vigilante (US Gold)"
	description "Vigilante (US Gold)"
)
game (
	name "Visitor from Space, A (Games Computing)"
	description "Visitor from Space, A (Games Computing)"
)
game (
	name "World Class Rugby (Audiogenic Software)"
	description "World Class Rugby (Audiogenic Software)"
)
game (
	name "World Games (US Gold)"
	description "World Games (US Gold)"
)
game (
	name "Who's Afraid of the Balrog (Amstrad Action Magazine)"
	description "Who's Afraid of the Balrog (Amstrad Action Magazine)"
)
game (
	name "Wrath of Olympus (Alpha Omega Software)"
	description "Wrath of Olympus (Alpha Omega Software)"
)
game (
	name "Wells & Fargo (Topo Soft) (Spain)"
	description "Wells & Fargo (Topo Soft) (Spain)"
)
game (
	name "War Cars Construction Set (Firebird)"
	description "War Cars Construction Set (Firebird)"
)
game (
	name "What IQ (Dave Andrews)"
	description "What IQ (Dave Andrews)"
)
game (
	name "World Championship Soccer (Elite Systems)"
	description "World Championship Soccer (Elite Systems)"
)
game (
	name "Windsurf Willy (Silmarils) (Spain)"
	description "Windsurf Willy (Silmarils) (Spain)"
)
game (
	name "World Cup (Videoplay SL) (Spain)"
	description "World Cup (Videoplay SL) (Spain)"
)
game (
	name "Who Dares Wins II (Alligata Software)"
	description "Who Dares Wins II (Alligata Software)"
)
game (
	name "Warlock (The Edge)"
	description "Warlock (The Edge)"
)
game (
	name "Wonderboy (Activision)"
	description "Wonderboy (Activision)"
)
game (
	name "Winter Wonderland (Incentive)"
	description "Winter Wonderland (Incentive)"
)
game (
	name "Wiz-Biz (Alternative Software)"
	description "Wiz-Biz (Alternative Software)"
)
game (
	name "Wacky Darts (Codemasters Software)"
	description "Wacky Darts (Codemasters Software)"
)
game (
	name "Wizball (Ocean Software)"
	description "Wizball (Ocean Software)"
)
game (
	name "Western Games (Magic Bytes)"
	description "Western Games (Magic Bytes)"
)
game (
	name "Wizard's Lair (Bubble Bus Software)"
	description "Wizard's Lair (Bubble Bus Software)"
)
game (
	name "World Cup Carnival Mexico 86 (US Gold) (M3)"
	description "World Cup Carnival Mexico 86 (US Gold) (M3)"
)
game (
	name "Whopper Chase (Erbe Software) (Spain)"
	description "Whopper Chase (Erbe Software) (Spain)"
)
game (
	name "Wriggler (Romantic Robot)"
	description "Wriggler (Romantic Robot)"
)
game (
	name "Warrior (Rainbow Production) (France)"
	description "Warrior (Rainbow Production) (France)"
)
game (
	name "World Cup (Artic Computing)"
	description "World Cup (Artic Computing)"
)
game (
	name "West Bank (Dinamic Software) (Spain)"
	description "West Bank (Dinamic Software) (Spain)"
)
game (
	name "Wulfpack (CDS Software LTD)"
	description "Wulfpack (CDS Software LTD)"
)
game (
	name "Welladay (Amstrad Adventure PD Library)"
	description "Welladay (Amstrad Adventure PD Library)"
)
game (
	name "Wings of Fury (Broderbund Software) (France)"
	description "Wings of Fury (Broderbund Software) (France)"
)
game (
	name "War Space (Amstrad Cent Pour Cent) (France)"
	description "War Space (Amstrad Cent Pour Cent) (France)"
)
game (
	name "Wolfman (CRL Group)"
	description "Wolfman (CRL Group)"
)
game (
	name "Willow Pattern Adventure, The (Firebird)"
	description "Willow Pattern Adventure, The (Firebird)"
)
game (
	name "Wreckless Roger (Blaby Computer Games)"
	description "Wreckless Roger (Blaby Computer Games)"
)
game (
	name "Wacky Orchard (Argus Press Software)"
	description "Wacky Orchard (Argus Press Software)"
)
game (
	name "WWF Wrestlemania (Ocean Software)"
	description "WWF Wrestlemania (Ocean Software)"
)
game (
	name "Welltris (Infogrames)"
	description "Welltris (Infogrames)"
)
game (
	name "Wibstars (A&F Software)"
	description "Wibstars (A&F Software)"
)
game (
	name "Wooky and Moty (CRL Group)"
	description "Wooky and Moty (CRL Group)"
)
game (
	name "Way of Exploding Fist, The (Melbourne House)"
	description "Way of Exploding Fist, The (Melbourne House)"
)
game (
	name "WEC Le Mans (Ocean Software)"
	description "WEC Le Mans (Ocean Software)"
)
game (
	name "World Cup (Cult) (Spain)"
	description "World Cup (Cult) (Spain)"
)
game (
	name "Winter Sports (Activision)"
	description "Winter Sports (Activision)"
)
game (
	name "World Championship Boxing Manager (Goliath Games)"
	description "World Championship Boxing Manager (Goliath Games)"
)
game (
	name "Wombles, The (Alternative Software)"
	description "Wombles, The (Alternative Software)"
)
game (
	name "World Soccer (Zeppelin Games)"
	description "World Soccer (Zeppelin Games)"
)
game (
	name "Wanderer 3D (Elite Systems)"
	description "Wanderer 3D (Elite Systems)"
)
game (
	name "Way of the Tiger, The (Gremlin Graphics Software)"
	description "Way of the Tiger, The (Gremlin Graphics Software)"
)
game (
	name "War in Middle Earth (Melbourne House) (Spain)"
	description "War in Middle Earth (Melbourne House) (Spain)"
)
game (
	name "Wipeout (Mastertronic)"
	description "Wipeout (Mastertronic)"
)
game (
	name "Weetabix vs the Titchies (Romik Software)"
	description "Weetabix vs the Titchies (Romik Software)"
)
game (
	name "Wizard Willy (Codemasters Software)"
	description "Wizard Willy (Codemasters Software)"
)
game (
	name "Winter Games (Epyx)"
	description "Winter Games (Epyx)"
)
game (
	name "Warlord (Interceptor Software)"
	description "Warlord (Interceptor Software)"
)
game (
	name "War in Middle Earth (Melbourne House)"
	description "War in Middle Earth (Melbourne House)"
)
game (
	name "World Class Leadboard (US Gold)"
	description "World Class Leadboard (US Gold)"
)
game (
	name "Winter Olympics (Tynesoft)"
	description "Winter Olympics (Tynesoft)"
)
game (
	name "Wizard Warz (Us Gold)"
	description "Wizard Warz (Us Gold)"
)
game (
	name "Well, The (Edmund Spicer)"
	description "Well, The (Edmund Spicer)"
)
game (
	name "Werewolves of London (Ariolasoft)"
	description "Werewolves of London (Ariolasoft)"
)
game (
	name "World Series Baseball (Ocean Software)"
	description "World Series Baseball (Ocean Software)"
)
game (
	name "Windsurf Willy (Silmarils) (France)"
	description "Windsurf Willy (Silmarils) (France)"
)
game (
	name "Xeno (A&F Software)"
	description "Xeno (A&F Software)"
)
game (
	name "Xybots (Domark)"
	description "Xybots (Domark)"
)
game (
	name "Xcel (Mastertronic)"
	description "Xcel (Mastertronic)"
)
game (
	name "Xenon (Melbourne House) (Spain)"
	description "Xenon (Melbourne House) (Spain)"
)
game (
	name "X-Out (Rainbow Arts)"
	description "X-Out (Rainbow Arts)"
)
game (
	name "Xenon (Amstar & CPC) (France)"
	description "Xenon (Amstar & CPC) (France)"
)
game (
	name "Xevious (US Gold)"
	description "Xevious (US Gold)"
)
game (
	name "XOR (Logotron)"
	description "XOR (Logotron)"
)
game (
	name "Xenon (Melbourne House)"
	description "Xenon (Melbourne House)"
)
game (
	name "Xanadu (-)"
	description "Xanadu (-)"
)
game (
	name "Xenophobe (Micro Style)"
	description "Xenophobe (Micro Style)"
)
game (
	name "Yarkon Blues II (WOW Software)"
	description "Yarkon Blues II (WOW Software)"
)
game (
	name "Yie Ar Kung-Fu II (Ocean Software)"
	description "Yie Ar Kung-Fu II (Ocean Software)"
)
game (
	name "Yahtzee (L'Abominable) (France)"
	description "Yahtzee (L'Abominable) (France)"
)
game (
	name "Yahtzee (John Packham)"
	description "Yahtzee (John Packham)"
)
game (
	name "Yarkon Blues (Red Five Software)"
	description "Yarkon Blues (Red Five Software)"
)
game (
	name "Young Ones, The (Orpheus)"
	description "Young Ones, The (Orpheus)"
)
game (
	name "Yes Prime Minister (Mosaic Publishing)"
	description "Yes Prime Minister (Mosaic Publishing)"
)
game (
	name "Yabba Dabba Doo! - Flintstones (Quicksilva)"
	description "Yabba Dabba Doo! - Flintstones (Quicksilva)"
)
game (
	name "Yogi Bear (Piranha)"
	description "Yogi Bear (Piranha)"
)
game (
	name "Zarxas (Chip) (France)"
	description "Zarxas (Chip) (France)"
)
game (
	name "Zombi (Ubi Soft)"
	description "Zombi (Ubi Soft)"
)
game (
	name "Z (Rino Marketing)"
	description "Z (Rino Marketing)"
)
game (
	name "Zorgos (Deltacom) (de)"
	description "Zorgos (Deltacom) (de)"
)
game (
	name "Zygy (Infogrames) (France)"
	description "Zygy (Infogrames) (France)"
)
game (
	name "Zaxx (Chip) (France)"
	description "Zaxx (Chip) (France)"
)
game (
	name "Zelda (Le Chat Cyril) (France)"
	description "Zelda (Le Chat Cyril) (France)"
)
game (
	name "Zap 't' Balls (CPC Amstrad International)"
	description "Zap 't' Balls (CPC Amstrad International)"
)
game (
	name "Zorro (US Gold)"
	description "Zorro (US Gold)"
)
game (
	name "Zox 2099 (Loriciels) (France)"
	description "Zox 2099 (Loriciels) (France)"
)
game (
	name "Zarkon (Budgie)"
	description "Zarkon (Budgie)"
)
game (
	name "Zona 0 (Topo Soft) (Spain)"
	description "Zona 0 (Topo Soft) (Spain)"
)
game (
	name "Zone (Micro Mag)"
	description "Zone (Micro Mag)"
)
game (
	name "Zyclons (Wizcat)"
	description "Zyclons (Wizcat)"
)
game (
	name "Zampabolas (System 4) (Spain)"
	description "Zampabolas (System 4) (Spain)"
)
game (
	name "Zombi Terror Reloaded (Bitzarro Games) (Spain)"
	description "Zombi Terror Reloaded (Bitzarro Games) (Spain)"
